"_id","addressOne","addressTwo","assessedValue","attomAssessedTotalValue","attomBasmentPrecentageFinished","attomBasmentSize","attomBathTotal","attomBathsFull","attomBathsPartial","attomBeds","attomBuildingSize","attomConstructionCondition","attomConstructionType","attomEstimateFDS","attomEstimateHighValue","attomEstimateLowValue","attomEstimateScore","attomEstimateValue","attomEstimatedRentalValue","attomEventEstimationDate","attomFloorsType","attomFrameType","attomGrossSize","attomID","attomImprValue","attomLatitude","attomLivingSize","attomLongitude","attomLotNumber","attomLotSizeSqft","attomLotType","attomMarketLandValue","attomParkingSize","attomParkingSpaces","attomPropClass","attomPropLandUse","attomPropType","attomPropertyStructureMajorImprovementsYear","attomTaxAmount","attomTaxCodeArea","attomTaxYear","attomTotalValue","attomUniversalSize","attomWallType","attomYearBuilt","auctionDate","auctionStatus","auctionType","caseNumber","country","countyName","countyURL","finalAmount","finalJudgmentAmount","getAttomEstimatedMaxRentalValue","getAttomEstimatedMinRentalValue","parcelID","plaintiffMaxBid","propertyAddress","soldTo","zillowFullURL","zillowRentEstimation","zillowSaleEstimation"
"641f852be0e6da2a27cf5b9b","1251 NE 108th St APT 806"," Miami, FL 33161","$31,866.00","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0","0","0.0","0","0","0.0","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0","0.0","0","0","0","0.0","0","0","03/01/2023 09:16 AM ET","Auction Sold","FORECLOSURE","2014-001550-CC-05","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$97,100.00","$19,412.70","0.0","0.0","30-2232-082-0480","$19,902.70","1251 NE 108 ST 806 1251 NE 108 ST 806 MIAMI, FL- 33161","3rd Party Bidder","https://www.zillow.com/homedetails/1251-NE-108th-St-APT-806-Miami-FL-33161/44138978_zpid/","0","0"
"641f8538e0e6da2a27cf5ba6","8726 NW 139th Ter"," Miami Lakes, FL 33018","$322,176.00","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0","0","0.0","0","0","0.0","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0","0.0","0","0","0","0.0","0","0","03/01/2023 09:21 AM ET","Auction Sold","FORECLOSURE","2021-023710-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$580,100.00","$1,235,762.18","0.0","0.0","32-2021-029-0340","Hidden","8726 NW 139 TER 8726 NW 139 TER MIAMI LAKES, FL- 33018","Plaintiff","https://www.zillow.com/homes/8726%20NW%20139%20TER%208726%20NW%20139%20TER%20MIAMI%20LAKES,%20FL-%2033018/","0","0"
"641f8552e0e6da2a27cf5bba","22053 SW 128th Ave"," Miami, FL 33170","$351,894.00","400675","0","0.0","3.0","3.0","0.0","4.0","2092.0","0","CONCRETE","4","761675","703084","96","732380","4400.0","0","VINYL/RESILIENT","CONCRETE","2779.0","16690818","0","25.561846","2092.0","-80.398871","0","12621.0","0","0","267.0","0.0","Single Family Residence / Townhouse","SFR","SFR","0","0.0","3000","6934","0","2092.0","CONCRETE BLOCK","2002","03/06/2023 09:59 AM ET","Auction Sold","FORECLOSURE","2019-009065-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$530,500.00","$295,830.73","0.0","0.0","30-6914-009-0240","Hidden","22053 SW 128 AVE 22053 SW 128 AVE MIAMI, FL- 33170","3rd Party Bidder","https://www.zillow.com/homedetails/22053-SW-128th-Ave-Miami-FL-33170/58456080_zpid/","0","0"
"641f8562e0e6da2a27cf5bcd","5249 NW 7th St APT 408"," Miami, FL 33126","$192,718.00","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0","0","0.0","326803129","0","25.778905","0.0","-80.2813","0","0.0","0","0","0.0","0.0","Commercial","MISC IMPROVEMENTS","MISC IMPROVEMENTS","0","0.0","100","2022","0","0.0","0","0","03/06/2023 10:22 AM ET","Auction Sold","FORECLOSURE","2019-011972-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$249,500.00","$90,072.22","0.0","0.0","01-3131-027-0430","Hidden","5249 NW 7 ST 408 5249 NW 7 ST 408 MIAMI, FL- 33126","3rd Party Bidder","https://www.zillow.com/homedetails/5249-NW-7th-St-APT-408-Miami-FL-33126/43820305_zpid/","0","0"
"641f856ee0e6da2a27cf5bdc","1710 W 72nd St"," Hialeah, FL 33014","$255,970.00","264950","0","0.0","1.0","1.0","0.0","3.0","1438.0","0","0","2","451464","433759","98","442612","2822.0","0","0","0","1438.0","19935647","0","25.887651","1438.0","-80.318034","0","3045.0","0","0","0.0","0.0","Single Family Residence / Townhouse","TOWNHOUSE/ROWHOUSE","TOWNHOUSE/ROWHOUSE","0","0.0","400","4860","0","1438.0","0","1971","03/06/2023 10:31 AM ET","Auction Sold","FORECLOSURE","2019-019288-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$332,600.00","$360,400.49","0.0","0.0","04-2026-033-0320","Hidden","1710 W 72 ST 1710 W 72 ST HIALEAH, FL- 33014","Plaintiff","https://www.zillow.com/homedetails/1710-W-72nd-St-Hialeah-FL-33014/43926521_zpid/","0","0"
"641f857ae0e6da2a27cf5beb","17010 SW 119th Ave"," Miami, FL 33177","$328,119.00","328119","0","0.0","2.0","2.0","0.0","4.0","1760.0","0","CONCRETE","4","577486","533064","96","555275","3173.0","0","VINYL/RESILIENT","CONCRETE","2136.0","699763","0","25.61011","1760.0","-80.385855","0","7875.0","0","0","156.0","0.0","Single Family Residence / Townhouse","SFR","SFR","1969","0.0","3000","6145","0","1760.0","CONCRETE BLOCK","1967","03/06/2023 10:35 AM ET","Auction Sold","FORECLOSURE","2019-032048-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$392,300.00","$363,484.46","0.0","0.0","30-5936-005-1620","Hidden","17010 SW 119 AVE 17010 SW 119 AVE MIAMI, FL- 33177","3rd Party Bidder","https://www.zillow.com/homes/17010%20SW%20119%20AVE%2017010%20SW%20119%20AVE%20MIAMI,%20FL-%2033177/","0","0"
"641f8585e0e6da2a27cf5bfc","8305 Crespi Blvd APT 3A"," Miami Beach, FL 33141","$265,859.00","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0","0","0.0","0","0","0.0","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0","0.0","0","0","0","0.0","0","0","03/06/2023 10:48 AM ET","Auction Sold","FORECLOSURE","2019-035197-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$280,800.00","$436,461.22","0.0","0.0","02-3202-051-0050","$241,500.00","8305 CRESPI BLVD 3A 8305 CRESPI BLVD 3A MIAMI BEACH, FL- 33141","3rd Party Bidder","https://www.zillow.com/homedetails/8305-Crespi-Blvd-APT-3A-Miami-Beach-FL-33141/43875222_zpid/","0","0"
"641f8590e0e6da2a27cf5c0e","11500 NW 57th Ct"," Hialeah, FL 33012","$247,109.00","300994","0","0.0","1.0","1.0","0.0","3.0","974.0","0","CONCRETE","5","457601","414020","95","435811","2796.0","0","VINYL/RESILIENT","CONCRETE","984.0","43130062","0","25.87797","974.0","-80.292417","0","8037.0","0","0","0.0","0.0","Single Family Residence / Townhouse","SFR","SFR","0","0.0","3000","5075","0","974.0","CONCRETE BLOCK","1955","03/06/2023 10:55 AM ET","Auction Sold","FORECLOSURE","2021-010151-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$373,300.00","$339,410.73","0.0","0.0","30-2036-005-0700","$351,283.23","11500 NW 57 CT 11500 NW 57 CT MIAMI, FL- 33012","3rd Party Bidder","https://www.zillow.com/homedetails/11500-NW-57th-Ct-Hialeah-FL-33012/44090612_zpid/","0","0"
"641f85a1e0e6da2a27cf5c28","7386 SW 162nd Pl"," Miami, FL 33193","$308,500.00","308500","0","0.0","2.0","2.0","0.0","3.0","1667.0","0","0","1","489908","480207","99","485058","3826.0","0","0","0","2176.0","140036482","0","25.697034","1667.0","-80.455906","0","1653.0","0","0","0.0","0.0","Single Family Residence / Townhouse","TOWNHOUSE/ROWHOUSE","TOWNHOUSE/ROWHOUSE","0","0.0","3000","5838","0","1667.0","0","1996","03/06/2023 10:58 AM ET","Auction Sold","FORECLOSURE","2022-000826-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$396,100.00","$395,876.73","0.0","0.0","30-4932-027-0630","Hidden","7386 SW 162 PL 7386 SW 162 PL MIAMI, FL- 33193","Plaintiff","https://www.zillow.com/homedetails/7386-SW-162nd-Pl-Miami-FL-33193/44263886_zpid/","0","0"
"641f85ace0e6da2a27cf5c3c","16331 SW 109th Ave"," Miami, FL 33157","$406,142.00","406142","0","0.0","3.0","3.0","0.0","5.0","2456.0","AVERAGE","WOOD","1","421375","413030","99","417203","2384.0","0","0","WOOD","1753.0","45932951","0","37.797915","2456.0","-122.188902","0","4000.0","0","0","0.0","1.0","Single Family Residence / Townhouse","SFR","SFR","1933","0.0","17001","12815","0","2456.0","0","1928","03/06/2023 11:21 AM ET","Auction Sold","FORECLOSURE","2022-004365-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$420,100.00","$312,825.27","0.0","0.0","30-5030-006-0150","Hidden","16331 SW 109 AVE 16331 SW 109 AVE MIAMI, FL- 33157","3rd Party Bidder","https://www.zillow.com/homes/16331%20SW%20109%20AVE%2016331%20SW%20109%20AVE%20MIAMI,%20FL-%2033157/","0","0"
"641f85b7e0e6da2a27cf5c52","55 NW 204th St Miami Gardens"," FL, 33169 - Apartments for Rent","$65,211.00","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0","0","0.0","0","0","0.0","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0","0.0","0","0","0","0.0","0","0","03/06/2023 11:27 AM ET","Auction Sold","FORECLOSURE","2022-004792-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$86,300.00","$112,786.40","0.0","0.0","34-1136-007-0180","Hidden","55 NW 204 ST 20 55 NW 204 ST 20 MIAMI GARDENS, FL- 33169","3rd Party Bidder","https://www.zillow.com/b/25.963013,-80.202705_ll/","0","0"
"641f85c2e0e6da2a27cf5c68","2166 W 60th St APT 15207"," Hialeah, FL 33016","$43,103.00","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0","0","0.0","0","0","0.0","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0","0.0","0","0","0","0.0","0","0","03/06/2023 11:32 AM ET","Auction Sold","FORECLOSURE","2022-005645-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$145,900.00","$72,689.89","0.0","0.0","04-2034-102-1030","Hidden","2166 W 60 ST 15207 2166 W 60 ST 15207 HIALEAH, FL- 33016","3rd Party Bidder","https://www.zillow.com/homedetails/2166-W-60th-St-APT-15207-Hialeah-FL-33016/43935180_zpid/","0","0"
"641f85e4e0e6da2a27cf5c9e","645 NW 133rd Ct"," Miami, FL 33182","$182,311.00","182311","0","0.0","2.0","2.0","0.0","3.0","1696.0","0","CONCRETE","1","464600","455400","99","460000","2782.0","0","VINYL/RESILIENT","CONCRETE","2086.0","2595590","0","25.77345","1696.0","-80.411632","0","5262.0","0","0","0.0","0.0","Single Family Residence / Townhouse","SFR","SFR","0","0.0","3000","2970","0","1696.0","CONCRETE BLOCK","1991","03/07/2023 09:11 AM ET","Auction Sold","FORECLOSURE","2016-015943-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$465,100.00","$586,710.48","0.0","0.0","30-3952-013-0830","$421,700.00","645 NW 133 CT 645 NW 133 CT MIAMI, FL- 33182","3rd Party Bidder","https://www.zillow.com/homedetails/645-NW-133rd-Ct-Miami-FL-33182/44165292_zpid/","0","0"
"641f85efe0e6da2a27cf5cb7","3541 NW 176th St"," Miami Gardens, FL 33056","$235,666.00","280025","0","0.0","1.0","1.0","0.0","3.0","1369.0","0","CONCRETE","4","478162","441381","96","459772","3066.0","0","VINYL/RESILIENT","CONCRETE","1588.0","151262765","0","25.934041","1369.0","-80.260055","0","8250.0","0","0","0.0","0.0","Single Family Residence / Townhouse","SFR","SFR","1968","0.0","3400","6294","0","1369.0","CONCRETE BLOCK","1957","03/07/2023 09:13 AM ET","Auction Sold","FORECLOSURE","2018-022262-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$341,100.00","$349,709.66","0.0","0.0","34-2109-009-2430","Hidden","3541 NW 176 ST 3541 NW 176 ST MIAMI GARDENS, FL- 33056","3rd Party Bidder","https://www.zillow.com/homedetails/3541-NW-176th-St-Miami-Gardens-FL-33056/44105811_zpid/","0","0"
"641f85f9e0e6da2a27cf5ccf","1228 West Ave APT 712"," Miami Beach, FL 33139","$221,654.00","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0","0","0.0","0","0","0.0","0.0","0.0","0","0.0","0","0","0.0","0.0","0","0","0","0","0.0","0","0","0","0.0","0","0","03/07/2023 09:19 AM ET","Auction Sold","FORECLOSURE","2020-004135-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$293,100.00","$263,337.79","0.0","0.0","02-3233-039-0870","$223,309.61","1228 WEST AVE 712 1228 WEST AVE 712 MIAMI BEACH, FL- 33139","3rd Party Bidder","https://www.zillow.com/homedetails/1228-West-Ave-APT-712-Miami-Beach-FL-33139/43896203_zpid/","0","0"
"641f860ae0e6da2a27cf5cf4","20405 NW 37th Ct"," Miami Gardens, FL 33055","$217,686.00","305150","0","0.0","1.0","1.0","0.0","3.0","1200.0","0","CONCRETE","2","411396","395263","98","403330","2690.0","0","VINYL/RESILIENT","CONCRETE","1524.0","5126340","0","25.959554","1200.0","-80.262439","0","14153.0","0","0","0.0","0.0","Single Family Residence / Townhouse","SFR","SFR","0","0.0","3400","6135","0","1200.0","CONCRETE BLOCK","1974","03/07/2023 09:29 AM ET","Auction Sold","FORECLOSURE","2020-026663-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$370,000.00","$331,468.93","0.0","0.0","34-1132-015-0260","Hidden","20405 NW 37 CT 20405 NW 37 CT MIAMI GARDENS, FL- 33055","3rd Party Bidder","https://www.zillow.com/homes/20405%20NW%2037%20CT%2020405%20NW%2037%20CT%20MIAMI%20GARDENS,%20FL-%2033055/","0","0"
"641f8615e0e6da2a27cf5d11","4473 NW 207th Dr"," Miami Gardens, FL 33055","$228,071.00","261541","0","0.0","2.0","1.0","1.0","3.0","1104.0","0","CONCRETE","5","497612","450221","95","473917","3325.0","0","VINYL/RESILIENT","CONCRETE","1304.0","17856647","0","25.962966","1104.0","-80.27586","0","9375.0","0","0","0.0","0.0","Single Family Residence / Townhouse","SFR","SFR","0","0.0","3400","6035","0","1104.0","CONCRETE BLOCK","1971","03/07/2023 09:32 AM ET","Auction Sold","FORECLOSURE","2022-000895-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$333,300.00","$250,538.54","0.0","0.0","34-1132-004-3140","Hidden","4473 NW 207 DR 4473 NW 207 DR MIAMI GARDENS, FL- 33055","3rd Party Bidder","https://www.zillow.com/homes/4473%20NW%20207%20DR%204473%20NW%20207%20DR%20MIAMI%20GARDENS,%20FL-%2033055/","0","0"
"641f8621e0e6da2a27cf5d30","2354 NW 85th St"," Miami, FL 33147","$193,888.00","279268","0","0.0","1.0","1.0","0.0","3.0","1384.0","0","CONCRETE","4","466876","430963","96","448920","2880.0","0","VINYL/RESILIENT","CONCRETE","1628.0","10504390","0","25.851445","1384.0","-80.237005","0","8366.0","0","0","0.0","0.0","Single Family Residence / Townhouse","SFR","SFR","2006","0.0","3000","4407","0","1384.0","CONCRETE BLOCK","1945","03/07/2023 09:33 AM ET","Auction Sold","FORECLOSURE","2022-002680-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$264,000.00","$262,479.01","0.0","0.0","30-3110-008-0070","Hidden","2354 NW 85 ST 2354 NW 85 ST MIAMI, FL- 33147","3rd Party Bidder","https://www.zillow.com/homedetails/2354-NW-85th-St-Miami-FL-33147/44155544_zpid/","0","0"
"641f863ce0e6da2a27cf5d6c","18030 NW 47th Ave"," Opa Locka, FL 33055","$240,544.00","283815","0","0.0","2.0","2.0","0.0","3.0","1092.0","0","CONCRETE","4","508594","469471","96","489033","2957.0","0","VINYL/RESILIENT","CONCRETE","1530.0","147302869","0","25.937728","1092.0","-80.277604","0","8245.0","0","0","0.0","0.0","Single Family Residence / Townhouse","SFR","SFR","1997","0.0","3000","4947","0","1092.0","CONCRETE BLOCK","1958","03/08/2023 09:13 AM ET","Auction Sold","FORECLOSURE","2020-019600-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$345,000.00","$317,158.29","0.0","0.0","30-2107-003-2630","$317,158.29","18030 NW 47 AVE 18030 NW 47 AVE MIAMI, FL- 33055","3rd Party Bidder","https://www.zillow.com/homedetails/18030-NW-47th-Ave-Opa-Locka-FL-33055/44101422_zpid/","0","0"
"641f8647e0e6da2a27cf5d8b","1733 SW 151st Pl"," Miami, FL 33185","$503,833.00","619192","0","0.0","3.0","3.0","0.0","4.0","3043.0","0","0","2","887619","852810","98","870215","6441.0","0","0","0","3713.0","24862822","0","25.750623","3043.0","-80.43981","0","5641.0","0","0","294.0","0.0","Single Family Residence / Townhouse","TOWNHOUSE/ROWHOUSE","TOWNHOUSE/ROWHOUSE","0","0.0","3000","10515","0","3043.0","STUCCO","2004","03/08/2023 09:18 AM ET","Auction Sold","FORECLOSURE","2022-009574-CA-01","Florida","Miami","https://www.miamidade.realforeclose.com/index.cfm","$620,100.00","$420,804.91","0.0","0.0","30-4909-007-0380","$425,000.00","1733 SW 151 PL 1733 SW 151 PL MIAMI, FL- 33185","3rd Party Bidder","https://www.zillow.com/homedetails/1733-SW-151st-Pl-Miami-FL-33185/63833225_zpid/","0","0"
